Year	Isolates	N50	Contigs	AssemblyScore	NoGenes	HispanicPopulation	HispanicCitizen	HispanicRegistered	HispanicVoted	PercentHispanicPopulation	PercentHispanicRegistered	PercentHispanicVoted
2012	ALABAMA	3594	3479	2556	2154	107	35	12	0	0.029771842	0.004694836	0
2012	ALASKA	516	495	361	289	23	18	10	7	0.044573643	0.027700831	0.024221453
2012	ARIZONA	4863	4314	2812	2412	1396	989	516	400	0.287065597	0.183499289	0.165837479
2012	ARKANSAS	2198	2109	1376	1124	143	73	16	14	0.065059145	0.011627907	0.012455516
2012	CALIFORNIA	28357	23419	15356	13462	9935	6510	3684	3157	0.35035441	0.239906226	0.23451196
2012	COLORADO	3817	3544	2635	2495	681	497	284	259	0.178412366	0.107779886	0.103807615
2012	CONNECTICUT	2726	2499	1760	1568	292	220	127	103	0.107116654	0.072159091	0.065688776
2012	DELAWARE	693	641	470	431	56	24	11	10	0.080808081	0.023404255	0.023201856
2012	DISTRICT OF COLUMBIA	517	461	385	350	48	19	14	13	0.092843327	0.036363636	0.037142857
2012	FLORIDA	15034	13326	9102	8107	3349	2250	1622	1399	0.22276174	0.178202593	0.172566917
2012	GEORGIA	7179	6738	4767	4168	489	238	140	114	0.068115336	0.029368576	0.027351248
2012	HAWAII	1013	930	547	480	81	73	33	25	0.079960513	0.060329068	0.052083333
2012	IDAHO	1129	1064	745	679	119	68	35	27	0.105403012	0.046979866	0.039764359
2012	ILLINOIS	9651	8831	6425	5428	1200	770	415	295	0.124339447	0.06459144	0.054347826
2012	INDIANA	4852	4724	3270	2801	184	118	71	49	0.037922506	0.021712538	0.017493752
2012	IOWA	2320	2232	1745	1548	120	71	32	30	0.051724138	0.018338109	0.019379845
2012	KANSAS	2120	1973	1467	1249	197	108	54	33	0.092924528	0.036809816	0.026421137
2012	KENTUCKY	3291	3194	2303	1895	82	34	20	13	0.024916439	0.008684325	0.006860158
2012	LOUISIANA	3321	3239	2498	2148	125	70	57	48	0.037639265	0.022818255	0.022346369
2012	MAINE	1042	1020	787	700	10	7	4	4	0.009596929	0.005082592	0.005714286
2012	MARYLAND	4449	4007	2888	2609	342	176	115	103	0.076871207	0.039819945	0.039478727
2012	MASSACHUSETTS	5170	4774	3759	3382	453	322	216	202	0.08762089	0.057462091	0.059727972
2012	MICHIGAN	7496	7228	5620	4832	285	225	193	158	0.038020277	0.034341637	0.032698675
2012	MINNESOTA	4055	3903	3085	2859	136	96	54	44	0.033538841	0.017504052	0.015389997
2012	MISSISSIPPI	2166	2130	1794	1588	35	17	5	2	0.016158818	0.002787068	0.001259446
2012	MISSOURI	4521	4409	3384	2818	140	104	71	63	0.0309666	0.020981087	0.022356281
